"brand","total_rows","form_detected_rows","confirmed_url_rows","list_filled_rows","list_empty_rows","stop_stage","top_empty_reason","top_empty_reason_count","list_item_total","list_item_detail_like","list_item_non_detail","list_item_non_detail_pct","list_item_search","list_item_category","list_item_home_or_section","list_item_other","list_item_empty","bad_url_example"
"Epson","9","8","9",,"9","confirmed_but_no_list","no_products_after_parse","8","6","0","6","100","6","0","0","0","0","https://www.epson.co.kr/search/?keyword=Portable+Printer&q=%EB%AA%A8%EB%B0%94%EC%9D%BC+%ED%94%84%EB%A6%B0%ED%84%B0"
"AMT","6","0","0","0","6","form_detection_failed","search_form_not_confirmed","6","0","0","0","0","0","0","0","0","0",""
"WD","6","2","5","0","6","confirmed_but_no_list","no_products_after_parse","5","0","0","0","0","0","0","0","0","0",""
"ASUS","5","0","5","0","5","confirmed_but_no_list","no_products_after_parse","5","0","0","0","0","0","0","0","0","0",""
"Centrum","5","0","0","0","5","form_detection_failed","search_form_not_confirmed","5","0","0","0","0","0","0","0","0","0",""
"HP","5","0","4","0","5","confirmed_but_no_list","no_products_after_parse","4","0","0","0","0","0","0","0","0","0",""
"Tefal","5","5","5","0","5","confirmed_but_no_list","no_products_after_parse","5","0","0","0","0","0","0","0","0","0",""
"Instax","4","0","3","3","1","list_ok_detail_urls","search_form_not_confirmed","1","3","3","0","0","0","0","0","0","0",""
"Kleenex","4","0",,,"4","form_detection_failed","search_form_not_confirmed","3","10","10","0","0","0","0","0","0","0",""
"Midea","4","0","3","0","4","confirmed_but_no_list","no_products_after_parse","3","0","0","0","0","0","0","0","0","0",""
"Spam","4","3","3","0","4","confirmed_but_no_list","no_products_after_parse","3","0","0","0","0","0","0","0","0","0",""
"Acer","3","0","0","0","3","form_detection_failed","search_form_not_confirmed","3","0","0","0","0","0","0","0","0","0",""
"De'Longhi","3","0","3","0","3","confirmed_but_no_list","no_products_after_parse","3","0","0","0","0","0","0","0","0","0",""
"LEGO","3","3","3","3","0","list_ok_detail_urls","","0","30","30","0","0","0","0","0","0","0",""
"Lenovo","3",,,"0","3","form_detection_failed","search_form_not_confirmed","2","0","0","0","0","0","0","0","0","0",""
"Niko","3","0","0","0","3","form_detection_failed","search_form_not_confirmed","3","0","0","0","0","0","0","0","0","0",""
"Pepsi","3","0","3","3","0","list_present_but_url_quality_issue","","0","30","1","29","96.7","10","0","19","0","0","https://mall.lottechilsung.co.kr/products?keyword=%EC%A0%9C%EB%A1%9C"
"Philips","3",,"2","0","3","confirmed_but_no_list","no_products_after_parse","2","0","0","0","0","0","0","0","0","0",""
"Yamaha","3",,"3",,"3","confirmed_but_no_list","no_products_after_parse","2","5","0","5","100","5","0","0","0","0","https://shop.kr.yamaha.com/catalogsearch/result/?q=%EC%8B%A0%EB%94%94%EC%82%AC%EC%9D%B4%EC%A0%80"
"Amazfit","2","2","2","2","0","list_present_but_url_quality_issue","","0","11","10","1","9.1","0","1","0","0","0","https://amazfit.kr/product/%EC%96%B4%EB%A9%94%EC%9D%B4%EC%A6%88%ED%95%8F-%EB%B9%956-46mm-gps-%EC%8A%A4%EB%A7%88%ED%8A%B8%EC%9B%8C%EC%B9%98-%EB%B8%94%EB%9E%99%EC%B0%A8%EC%BD%9C%EB%9D%BC%EC%9D%B4%ED%8A%B8%EA%B7%B8%EB%A0%88%EC%9D%B4-bip6/50/category/57/display/1/"
"Artemide","2","0","0","0","2","form_detection_failed","search_form_not_confirmed","2","0","0","0","0","0","0","0","0","0",""
"Bandai","2","0","2","2","0","list_ok_detail_urls","","0","20","20","0","0","0","0","0","0","0",""
"Belkin","2","2","2","0","2","confirmed_but_no_list","no_products_after_parse","2","0","0","0","0","0","0","0","0","0",""
"Bioderma","2","2","2","2","0","list_present_but_url_quality_issue","","0","20","0","20","100","20","0","0","0","0","https://naosmall.kr/product/search.html?keyword=%ED%81%B4%EB%A0%8C%EC%A7%95%EC%9B%8C%ED%84%B0"
"Boral","2","0","0","0","2","form_detection_failed","search_form_not_confirmed","2","0","0","0","0","0","0","0","0","0",""
"Braun","2","0","2","0","2","confirmed_but_no_list","no_products_after_parse","2","0","0","0","0","0","0","0","0","0",""
"BRUNO","2","0","2","0","2","confirmed_but_no_list","no_products_after_parse","2","0","0","0","0","0","0","0","0","0",""
"Canon","2","0",,"0","2","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Cenovis","2","0","0","0","2","form_detection_failed","search_form_not_confirmed","2","0","0","0","0","0","0","0","0","0",""
"Cetaphil","2",,,"0","2","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Cobra Golf","2",,,,"2","form_detection_failed","search_form_not_confirmed","1","10","10","0","0","0","0","0","0","0",""
"Colgate","2","0",,"0","2","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Del Monte","2","0","0","0","2","form_detection_failed","search_form_not_confirmed","2","0","0","0","0","0","0","0","0","0",""
"Dell","2","0","0","0","2","form_detection_failed","search_form_not_confirmed","2","0","0","0","0","0","0","0","0","0",""
"Dentiste","2","2","2",,"2","confirmed_but_no_list","no_products_after_parse","1","10","0","10","100","10","0","0","0","0","https://dentistestore.kr/product/search.html?keyword=%EC%B9%98%EC%95%BD"
"Dibea","2","2","2","2","0","list_present_but_url_quality_issue","","0","14","3","11","78.6","11","0","0","0","0","https://dibea.kr/search?keyword=%EB%AC%B4%EC%84%A0%EC%B2%AD%EC%86%8C%EA%B8%B0"
"DJI","2","2","2","0","2","confirmed_but_no_list","no_products_after_parse","2","0","0","0","0","0","0","0","0","0",""
"Downy","2","0","0","0","2","form_detection_failed","search_form_not_confirmed","2","0","0","0","0","0","0","0","0","0",""
"Dyson","2","0","0","0","2","form_detection_failed","search_form_not_confirmed","2","0","0","0","0","0","0","0","0","0",""
"Englanderr","2","2","2","2","0","list_ok_detail_urls","","0","18","18","0","0","0","0","0","0","0",""
"Georgia","2","0","2","2","0","list_present_but_url_quality_issue","","0","18","0","18","100","0","0","0","18","0","https://cokeplay.cocacola.co.kr/pointshop/goods"
"Gigabyte","2","0","2","0","2","confirmed_but_no_list","no_products_after_parse","2","0","0","0","0","0","0","0","0","0",""
"Logitech","2","0","2","0","2","confirmed_but_no_list","no_products_after_parse","2","0","0","0","0","0","0","0","0","0",""
"Magic Chef","2","0","2","0","2","confirmed_but_no_list","no_products_after_parse","2","0","0","0","0","0","0","0","0","0",""
"Mlekovita","2","0","0","0","2","form_detection_failed","search_form_not_confirmed","2","0","0","0","0","0","0","0","0","0",""
"Panasonic","2","0","0","0","2","form_detection_failed","search_form_not_confirmed","2","0","0","0","0","0","0","0","0","0",""
"Pond’s","2","0","0","0","2","form_detection_failed","search_form_not_confirmed","2","0","0","0","0","0","0","0","0","0",""
"Sensodyne","2","0",,,"2","form_detection_failed","search_form_not_confirmed","1","10","10","0","0","0","0","0","0","0",""
"Taster’s Choice","2","0","0","0","2","form_detection_failed","search_form_not_confirmed","2","0","0","0","0","0","0","0","0","0",""
"Toshiba","2","0","0","0","2","form_detection_failed","search_form_not_confirmed","2","0","0","0","0","0","0","0","0","0",""
"3M","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Alpecin","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Arm & Hammer","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Astonish","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Avène","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"BenQ","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Bioturm","1",,,,"1","form_detection_failed","","0","3","0","3","100","0","3","0","0","0","https://bioturm.co.kr/product/%EB%B9%84%EC%98%A4%ED%85%80-%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90-%ED%81%B4%EB%A0%8C%EC%A7%95%EB%B0%80%ED%81%AC500ml-%ED%8E%8C%ED%95%91-45000%EC%9B%90-%EC%83%81%EB%8B%B9-%ED%83%84%EB%A0%A5-%EC%88%98%EB%B6%84%ED%81%AC%EB%A6%BC-%EC%A6%9D%EC%A0%95/826/category/115/display/1/"
"Blistex","1","0",,,"1","form_detection_failed","","0","10","0","10","100","0","0","0","10","0","https://www.blistex.kr/shop/item.php?it_id=1589161271"
"Bolloré","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Bosch","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Bose","1",,,,"1","form_detection_failed","","0","10","0","10","100","10","0","0","0","0","https://www.bose.co.kr/search?keyword=%ED%97%A4%EB%93%9C%ED%8F%B0"
"Brigen","1",,,,"1","form_detection_failed","","0","8","0","8","100","0","8","0","0","0","https://kcll.co.kr/product/%EB%B8%8C%EB%A6%AC%EC%A0%A0-%EC%8A%88%ED%8D%BC-%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84-%EC%96%B4%EB%8D%9C%ED%8A%B8-%EA%B0%95%EC%95%84%EC%A7%80%EC%82%AC%EB%A3%8C-6kg/473/category/124/display/1/"
"Carna4","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Carrier","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Celsius","1",,,,"1","form_detection_failed","","0","10","0","10","100","10","0","0","0","0","https://originsports.kr/search?keyword=%EC%8A%A4%ED%8C%8C%ED%81%B4%EB%A7%81"
"Chloé","1",,,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Depend","1",,,,"1","form_detection_failed","","0","8","0","8","100","8","0","0","0","0","https://silver-depend.com/product/search.html?keyword=%EC%96%B8%EB%8D%94%EC%9B%A8%EC%96%B4"
"Ecover","1",,,,"1","form_detection_failed","","0","10","0","10","100","10","0","0","0","0","https://ecoverkorea.com/product/search.html?keyword=%EC%8B%9D%EA%B8%B0%EC%84%B8%EC%B2%99%EA%B8%B0%EC%84%B8%EC%A0%9C"
"Ehrmann","1","0",,,"1","form_detection_failed","","0","5","0","5","100","0","5","0","0","0","https://ermon.co.kr/product/s20-plus/42/category/24/display/1/"
"Energizer","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Garibaldi","1","0",,,"1","form_detection_failed","","0","10","1","9","90","0","0","9","0","0","http://www.coffeebe.co.kr/"
"Garmin","1",,,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Gillette","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Glad","1",,,,"1","form_detection_failed","","0","10","10","0","0","0","0","0","0","0",""
"Goya","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Greenies","1",,,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Insta360","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Kärcher","1",,,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Kellogg’s Corn Frost","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Kent","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"L’Occitane","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"La Roche-Posay","1",,,,"1","form_detection_failed","","0","2","1","1","50","0","1","0","0","0","https://www.larocheposay.co.kr/product/list.do?cate2=1004"
"Lanvin","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Loacker","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Microsoft","1",,,,"1","form_detection_failed","","0","1","1","0","0","0","0","0","0","0",""
"MSI","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Nescafé Supremo","1",,,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Nespresso","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Noshibu","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Novalac","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Nutella","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Nutrena","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Oakley","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Omron","1",,,,"1","form_detection_failed","","0","5","0","5","100","0","5","0","0","0","https://omronmall.co.kr/product/%ED%94%84%EB%A1%9C%EB%B8%8C%EC%BB%A4%EB%B2%84%EA%B5%AC%EC%84%B1-%EC%98%A4%EB%AF%80%EB%A1%A0-%EA%B7%80-%EC%B2%B4%EC%98%A8%EA%B3%84-mc-523/285/category/26/display/1/"
"Oral-B","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Perrier","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Persil","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Philips Hue","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"PlayStation","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Polident","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Portmeirion","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Rinnai","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Roborock","1",,,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Seagram","1","0",,,"1","form_detection_failed","","0","10","0","10","100","0","0","0","10","0","https://cokeplay.cocacola.co.kr/store/brand/seagrams"
"Senka","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Shark","1",,,,"1","form_detection_failed","","0","5","0","5","100","0","5","0","0","0","https://sharkninja.co.kr/product/%EC%83%A4%ED%81%AC-%ED%8C%8C%EC%9B%8C-%ED%81%B4%EB%A6%B0-360-%EB%AC%B4%EC%84%A0%EC%B2%AD%EC%86%8C%EA%B8%B0-iw4271kr/131/category/53/display/1/"
"Singha","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Skippy","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Snickers","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Solimon","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Starbucks","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"TCL","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Tempur","1",,,,"1","form_detection_failed","","0","2","0","2","100","2","0","0","0","0","https://kr.tempur.com/search?q=%ED%91%B8%ED%86%A4"
"Titleist","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"UMAX","1","0",,,"1","form_detection_failed","","0","10","0","10","100","0","0","10","0","0","https://umaxmall.com/"
"Uriage","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Weleda","1",,,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Wilson","1",,,,"1","form_detection_failed","","0","5","5","0","0","0","0","0","0","0",""
"Xbox","1",,,,"1","form_detection_failed","","0","8","0","8","100","8","0","0","0","0","https://www.xbox.com/ko-kr/Search/Results?q=Controller"
"Zamst","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
"Ziploc","1","0","0","0","1","form_detection_failed","search_form_not_confirmed","1","0","0","0","0","0","0","0","0","0",""
"Zojirushi","1","0",,"0","1","form_detection_failed","no_products_after_parse","1","0","0","0","0","0","0","0","0","0",""
